-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:131:9-139:20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/eulerhm/.gradle/caches/transforms-3/66da5de64d7392557a668122e2535a6d/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/eulerhm/.gradle/caches/transforms-3/3246e6c82f0e6a56e72b88112f0ad86a/transformed/play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/eulerhm/.gradle/caches/transforms-3/3246e6c82f0e6a56e72b88112f0ad86a/transformed/play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/eulerhm/.gradle/caches/transforms-3/e67734b3cc70bed170576d5caed4be58/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/eulerhm/.gradle/caches/transforms-3/e67734b3cc70bed170576d5caed4be58/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /home/eulerhm/.gradle/caches/transforms-3/d8ec2db3c2b0fe8e37f3e807dcadc58c/transformed/firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /home/eulerhm/.gradle/caches/transforms-3/d8ec2db3c2b0fe8e37f3e807dcadc58c/transformed/firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/eulerhm/.gradle/caches/transforms-3/625934bb2419a6b0a228b2cb3df3e22d/transformed/play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/eulerhm/.gradle/caches/transforms-3/625934bb2419a6b0a228b2cb3df3e22d/transformed/play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/eulerhm/.gradle/caches/transforms-3/39ab69adc2397dd3620765f28563ed55/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/eulerhm/.gradle/caches/transforms-3/39ab69adc2397dd3620765f28563ed55/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/eulerhm/.gradle/caches/transforms-3/5287fb8867deacc0f9979e6e4f369e39/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/eulerhm/.gradle/caches/transforms-3/5287fb8867deacc0f9979e6e4f369e39/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/eulerhm/.gradle/caches/transforms-3/dec95d06b2fa275411fb205306849354/transformed/play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/eulerhm/.gradle/caches/transforms-3/dec95d06b2fa275411fb205306849354/transformed/play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/ec24afc8e6d035b85393d454996e7245/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/ec24afc8e6d035b85393d454996e7245/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.zendesk.belvedere2:belvedere-core:3.0.0-RC] /home/eulerhm/.gradle/caches/transforms-3/6b5edbf8320b9af24a6f5143e2cdea97/transformed/belvedere-core-3.0.0-RC/AndroidManifest.xml:7:5-9:41
MERGED from [com.zendesk.belvedere2:belvedere-core:3.0.0-RC] /home/eulerhm/.gradle/caches/transforms-3/6b5edbf8320b9af24a6f5143e2cdea97/transformed/belvedere-core-3.0.0-RC/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.fragment:fragment:1.4.1] /home/eulerhm/.gradle/caches/transforms-3/918bd54191808e013fc0a17dade40b3a/transformed/fragment-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] /home/eulerhm/.gradle/caches/transforms-3/918bd54191808e013fc0a17dade40b3a/transformed/fragment-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.7.0] /home/eulerhm/.gradle/caches/transforms-3/c83a037fef1fcebd55dcaadaaee4e49e/transformed/core-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0] /home/eulerhm/.gradle/caches/transforms-3/c83a037fef1fcebd55dcaadaaee4e49e/transformed/core-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.recyclerview:recyclerview-selection:1.1.0] /home/eulerhm/.gradle/caches/transforms-3/b54d1a39ca9ad66cc7826f4b68d13203/transformed/recyclerview-selection-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview-selection:1.1.0] /home/eulerhm/.gradle/caches/transforms-3/b54d1a39ca9ad66cc7826f4b68d13203/transformed/recyclerview-selection-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.paging:paging-runtime:2.1.2] /home/eulerhm/.gradle/caches/transforms-3/cb93ea6ce04246791e74619009430403/transformed/paging-runtime-2.1.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-runtime:2.1.2] /home/eulerhm/.gradle/caches/transforms-3/cb93ea6ce04246791e74619009430403/transformed/paging-runtime-2.1.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/eulerhm/.gradle/caches/transforms-3/5a989cbc232e21f8fdaede9fb9f900bd/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/eulerhm/.gradle/caches/transforms-3/5a989cbc232e21f8fdaede9fb9f900bd/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/0932a74e8316fa428589947537224c4f/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/0932a74e8316fa428589947537224c4f/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /home/eulerhm/.gradle/caches/transforms-3/b941f8a156a7a0860c1cf1b3ddb50cbf/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/eulerhm/.gradle/caches/transforms-3/b941f8a156a7a0860c1cf1b3ddb50cbf/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /home/eulerhm/.gradle/caches/transforms-3/b4e52a23af91b300b9df627fe4363997/transformed/shimmer-0.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /home/eulerhm/.gradle/caches/transforms-3/b4e52a23af91b300b9df627fe4363997/transformed/shimmer-0.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /home/eulerhm/.gradle/caches/transforms-3/d67ebea36212596f22331c4839b5136c/transformed/MPAndroidChart-v3.1.0/AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /home/eulerhm/.gradle/caches/transforms-3/d67ebea36212596f22331c4839b5136c/transformed/MPAndroidChart-v3.1.0/AndroidManifest.xml:16:5-18:41
MERGED from [com.github.bumptech.glide:volley-integration:4.13.2] /home/eulerhm/.gradle/caches/transforms-3/42378c9f6c2fb73bd64d314bcdc0becf/transformed/volley-integration-4.13.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:volley-integration:4.13.2] /home/eulerhm/.gradle/caches/transforms-3/42378c9f6c2fb73bd64d314bcdc0becf/transformed/volley-integration-4.13.2/AndroidManifest.xml:6:5-8:41
MERGED from [org.greenrobot:eventbus:3.3.1] /home/eulerhm/.gradle/caches/transforms-3/ded76581513f3589f747482245191c54/transformed/eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] /home/eulerhm/.gradle/caches/transforms-3/ded76581513f3589f747482245191c54/transformed/eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.play:core:1.10.3] /home/eulerhm/.gradle/caches/transforms-3/e3ee810cc95268577334f88e8dc4819f/transformed/core-1.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core:1.10.3] /home/eulerhm/.gradle/caches/transforms-3/e3ee810cc95268577334f88e8dc4819f/transformed/core-1.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.activity:activity:1.4.0] /home/eulerhm/.gradle/caches/transforms-3/7bc8c9aa6c385e256cd177dd00a9cf51/transformed/activity-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.4.0] /home/eulerhm/.gradle/caches/transforms-3/7bc8c9aa6c385e256cd177dd00a9cf51/transformed/activity-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.4.1] /home/eulerhm/.gradle/caches/transforms-3/73c422c867e1379e39909174464ca92b/transformed/lifecycle-viewmodel-savedstate-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.4.1] /home/eulerhm/.gradle/caches/transforms-3/73c422c867e1379e39909174464ca92b/transformed/lifecycle-viewmodel-savedstate-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/501e0d5a31f4d56cd43e7985c04968d1/transformed/emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/501e0d5a31f4d56cd43e7985c04968d1/transformed/emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/f4458bd0a686cfb1017bd449dd450c51/transformed/emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/f4458bd0a686cfb1017bd449dd450c51/transformed/emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [io.sentry:sentry-android:5.4.3] /home/eulerhm/.gradle/caches/transforms-3/368be01a895cfd04fa058c8385f19f46/transformed/sentry-android-5.4.3/AndroidManifest.xml:6:5-9:57
MERGED from [io.sentry:sentry-android:5.4.3] /home/eulerhm/.gradle/caches/transforms-3/368be01a895cfd04fa058c8385f19f46/transformed/sentry-android-5.4.3/AndroidManifest.xml:6:5-9:57
MERGED from [io.sentry:sentry-android-ndk:5.4.3] /home/eulerhm/.gradle/caches/transforms-3/22b2a904fad777bb11d1d641ae3c6cc2/transformed/sentry-android-ndk-5.4.3/AndroidManifest.xml:5:5-7:41
MERGED from [io.sentry:sentry-android-ndk:5.4.3] /home/eulerhm/.gradle/caches/transforms-3/22b2a904fad777bb11d1d641ae3c6cc2/transformed/sentry-android-ndk-5.4.3/AndroidManifest.xml:5:5-7:41
MERGED from [io.sentry:sentry-android-core:5.4.3] /home/eulerhm/.gradle/caches/transforms-3/acab07d33e518915ba79c370f8afd117/transformed/sentry-android-core-5.4.3/AndroidManifest.xml:5:5-7:41
MERGED from [io.sentry:sentry-android-core:5.4.3] /home/eulerhm/.gradle/caches/transforms-3/acab07d33e518915ba79c370f8afd117/transformed/sentry-android-core-5.4.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/eulerhm/.gradle/caches/transforms-3/d579ad2dd9234ecea7b0877165998044/transformed/lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/eulerhm/.gradle/caches/transforms-3/d579ad2dd9234ecea7b0877165998044/transformed/lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.test.uiautomator:uiautomator:2.2.0] /home/eulerhm/.gradle/caches/transforms-3/e19626fa73ae9bcb5e80944697641353/transformed/uiautomator-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.test.uiautomator:uiautomator:2.2.0] /home/eulerhm/.gradle/caches/transforms-3/e19626fa73ae9bcb5e80944697641353/transformed/uiautomator-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.4.2] /home/eulerhm/.gradle/caches/transforms-3/ca8faf4ebf619166947f0f596486b937/transformed/room-runtime-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.4.2] /home/eulerhm/.gradle/caches/transforms-3/ca8faf4ebf619166947f0f596486b937/transformed/room-runtime-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /home/eulerhm/.gradle/caches/transforms-3/99780e6cd2cd004e1c43e57b3f504ea2/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /home/eulerhm/.gradle/caches/transforms-3/99780e6cd2cd004e1c43e57b3f504ea2/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/eulerhm/.gradle/caches/transforms-3/29f870f4e7b4461922f60e87df362128/transformed/firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/eulerhm/.gradle/caches/transforms-3/29f870f4e7b4461922f60e87df362128/transformed/firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/59eba48453f6d4b46851f84f87cd4c60/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/59eba48453f6d4b46851f84f87cd4c60/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/4f38225d5459f536ae447ef873ab5dbd/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/4f38225d5459f536ae447ef873ab5dbd/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/ad97916b1456e7a9d17843616fe7e799/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/ad97916b1456e7a9d17843616fe7e799/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /home/eulerhm/.gradle/caches/transforms-3/ddfcd1ba35db28b7648a9ca137fce078/transformed/appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /home/eulerhm/.gradle/caches/transforms-3/ddfcd1ba35db28b7648a9ca137fce078/transformed/appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/eulerhm/.gradle/caches/transforms-3/793ac2060525706ff2d46f60adbfeb98/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/eulerhm/.gradle/caches/transforms-3/793ac2060525706ff2d46f60adbfeb98/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/eulerhm/.gradle/caches/transforms-3/72ead442f2315f420e730af33daeb79e/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/eulerhm/.gradle/caches/transforms-3/72ead442f2315f420e730af33daeb79e/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/eulerhm/.gradle/caches/transforms-3/a08b5054ef0f4513ce938c73524fe3c0/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/eulerhm/.gradle/caches/transforms-3/a08b5054ef0f4513ce938c73524fe3c0/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/eulerhm/.gradle/caches/transforms-3/512b5d8e0cd137ff004aebee5ba8e08d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/eulerhm/.gradle/caches/transforms-3/512b5d8e0cd137ff004aebee5ba8e08d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/eulerhm/.gradle/caches/transforms-3/b22fc5d94e19c8fb3c98fd219509938c/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/eulerhm/.gradle/caches/transforms-3/b22fc5d94e19c8fb3c98fd219509938c/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.2.1] /home/eulerhm/.gradle/caches/transforms-3/a6794d30dfe1772e4610ea91fe631952/transformed/media-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.2.1] /home/eulerhm/.gradle/caches/transforms-3/a6794d30dfe1772e4610ea91fe631952/transformed/media-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/9c3167d519499bf223dd1089a5a30dba/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/9c3167d519499bf223dd1089a5a30dba/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/93aa29e04a32d5740f9757ac1141c5e5/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/93aa29e04a32d5740f9757ac1141c5e5/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/eulerhm/.gradle/caches/transforms-3/fc5280ea5a384e58f8ae51c42ad15e19/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/eulerhm/.gradle/caches/transforms-3/fc5280ea5a384e58f8ae51c42ad15e19/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /home/eulerhm/.gradle/caches/transforms-3/2ce6ba95b923988be14361ea66a2c17a/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /home/eulerhm/.gradle/caches/transforms-3/2ce6ba95b923988be14361ea66a2c17a/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/1b073f0cf85d5822c96b1bf3d05406f1/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/1b073f0cf85d5822c96b1bf3d05406f1/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /home/eulerhm/.gradle/caches/transforms-3/78b5e29b1ed181662c8f64d2c4eab445/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /home/eulerhm/.gradle/caches/transforms-3/78b5e29b1ed181662c8f64d2c4eab445/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/c078c8e47aad0a2468c7de9dd6b3efd2/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/c078c8e47aad0a2468c7de9dd6b3efd2/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /home/eulerhm/.gradle/caches/transforms-3/cb0169a1f7a34d829ccf932169ca521c/transformed/savedstate-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /home/eulerhm/.gradle/caches/transforms-3/cb0169a1f7a34d829ccf932169ca521c/transformed/savedstate-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/eulerhm/.gradle/caches/transforms-3/945799e8bdcf7544bf0d5a6a454bce0c/transformed/savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
