-- Merging decision tree log ---
meta-data#firebase_crashlytics_collection_enabled
INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:90:9-92:53
	android:value
		INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml
		ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:92:13-50
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:91:13-67
manifest
ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:17:1-103:12
INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:17:1-103:12
INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:17:1-103:12
INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:17:1-103:12
MERGED from [androidx.sqlite:sqlite:2.0.1] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/5fbd4ab8c5ac7987c7c7bb37e999253e/sqlite-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/5fbd4ab8c5ac7987c7c7bb37e999253e/sqlite-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:16.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/faf60f9e0e436748f90f4bfc9519545e/jetified-firebase-components-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/faf60f9e0e436748f90f4bfc9519545e/jetified-firebase-components-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/7b9cec8fa99bda1552a717f090606db4/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/7b9cec8fa99bda1552a717f090606db4/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/07721de35f7e0ac899836396726bfcf9/jetified-transport-runtime-2.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/07721de35f7e0ac899836396726bfcf9/jetified-transport-runtime-2.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/dcd5cdb3f18585fa47034b41ff89ce2f/jetified-firebase-encoders-json-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/dcd5cdb3f18585fa47034b41ff89ce2f/jetified-firebase-encoders-json-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/9c2429701e04b469422ac62aea2bc50e/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/9c2429701e04b469422ac62aea2bc50e/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/52aebfcd44ea29bdb400086fe8c93849/lifecycle-livedata-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/52aebfcd44ea29bdb400086fe8c93849/lifecycle-livedata-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/44caba0a9c25eeb6dbf06d352cd4ec5f/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/44caba0a9c25eeb6dbf06d352cd4ec5f/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/4b0b2bfde97e165fe99c579182b0a867/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/4b0b2bfde97e165fe99c579182b0a867/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/fb17d796e7619f8da29dbf68c8da3a9c/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/fb17d796e7619f8da29dbf68c8da3a9c/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/aa822d5bcd924a1a3f0b7a031fa061c0/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/aa822d5bcd924a1a3f0b7a031fa061c0/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/924f20a246656a432455a01aa1fefe04/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/924f20a246656a432455a01aa1fefe04/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/44b41da047fb6a4dd3fa6ac40a4bb4cd/jetified-beta-1.2.10/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/44b41da047fb6a4dd3fa6ac40a4bb4cd/jetified-beta-1.2.10/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.7] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/9581f409de96afae7b8406f91ec1345b/jetified-crashlytics-core-2.6.7/AndroidManifest.xml:50:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.7] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/9581f409de96afae7b8406f91ec1345b/jetified-crashlytics-core-2.6.7/AndroidManifest.xml:50:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.4.6] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/b1ed81020d562c34b778cc4cd26d2615/jetified-answers-1.4.6/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.4.6] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/b1ed81020d562c34b778cc4cd26d2615/jetified-answers-1.4.6/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.4.7] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/406779e0554852054d91e056b2fd5039/jetified-fabric-1.4.7/AndroidManifest.xml:27:5-43
MERGED from [io.fabric.sdk.android:fabric:1.4.7] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/406779e0554852054d91e056b2fd5039/jetified-fabric-1.4.7/AndroidManifest.xml:27:5-43
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a06f4d608ebd03320096519ba0d1ec87/jetified-transport-api-2.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a06f4d608ebd03320096519ba0d1ec87/jetified-transport-api-2.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:protolite-well-known-types:17.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/5518828d4e400a45ebb579595710d92f/jetified-protolite-well-known-types-17.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:17.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/5518828d4e400a45ebb579595710d92f/jetified-protolite-well-known-types-17.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml
INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml
		ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml
		INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml
		ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml
		INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [:ar] /home/eulerhm/Documents/workspaceSQJ/iosched/ar/build/intermediates/library_manifest/staging/AndroidManifest.xml:26:5-67
MERGED from [com.firebaseui:firebase-ui-auth:4.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a87123c059d45b06f8a7a68996dbd5a1/jetified-firebase-ui-auth-4.0.0/AndroidManifest.xml:13:5-67
MERGED from [com.firebaseui:firebase-ui-auth:4.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a87123c059d45b06f8a7a68996dbd5a1/jetified-firebase-ui-auth-4.0.0/AndroidManifest.xml:13:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.8] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/4c1844b37a14530716914482a2176081/jetified-crashlytics-2.9.8/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.8] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/4c1844b37a14530716914482a2176081/jetified-crashlytics-2.9.8/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-firestore:21.4.3] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/21d6df67376077108d3933c3c3b69747/jetified-firebase-firestore-21.4.3/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:21.4.3] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/21d6df67376077108d3933c3c3b69747/jetified-firebase-firestore-21.4.3/AndroidManifest.xml:14:5-67
MERGED from [com.google.android.gms:play-services-maps:16.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/0b1d975eddbdfca7a4e790422c582d60/jetified-play-services-maps-16.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/0b1d975eddbdfca7a4e790422c582d60/jetified-play-services-maps-16.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-functions:19.0.2] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/3ca40321434c0df001f77f8c577e344d/jetified-firebase-functions-19.0.2/AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-functions:19.0.2] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/3ca40321434c0df001f77f8c577e344d/jetified-firebase-functions-19.0.2/AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-config:19.1.4] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/0941a2c19a1f4e4a9fd29638d0ccb98a/jetified-firebase-config-19.1.4/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-config:19.1.4] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/0941a2c19a1f4e4a9fd29638d0ccb98a/jetified-firebase-config-19.1.4/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/fd9808f2095635faa1aad6dea21778c3/jetified-play-services-measurement-api-17.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/fd9808f2095635faa1aad6dea21778c3/jetified-play-services-measurement-api-17.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:20.1.6] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/68c73faf16821896b0448546555357e1/jetified-firebase-iid-20.1.6/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.1.6] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/68c73faf16821896b0448546555357e1/jetified-firebase-iid-20.1.6/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:16.2.2] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/30daf664a45c2eb573a8d98a1dfb48cb/jetified-firebase-installations-16.2.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.2.2] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/30daf664a45c2eb573a8d98a1dfb48cb/jetified-firebase-installations-16.2.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/04ea4cb9b76e7e25b102078b7328bd42/jetified-play-services-measurement-17.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/04ea4cb9b76e7e25b102078b7328bd42/jetified-play-services-measurement-17.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a8fe500fe4d6fa3280462d9f71e4ae94/jetified-play-services-measurement-impl-17.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a8fe500fe4d6fa3280462d9f71e4ae94/jetified-play-services-measurement-impl-17.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/156b57c133ca580cbec9969fa189900b/jetified-play-services-measurement-sdk-api-17.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/156b57c133ca580cbec9969fa189900b/jetified-play-services-measurement-sdk-api-17.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/7b9cec8fa99bda1552a717f090606db4/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/7b9cec8fa99bda1552a717f090606db4/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:26:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/44b41da047fb6a4dd3fa6ac40a4bb4cd/jetified-beta-1.2.10/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/44b41da047fb6a4dd3fa6ac40a4bb4cd/jetified-beta-1.2.10/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.7] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/9581f409de96afae7b8406f91ec1345b/jetified-crashlytics-core-2.6.7/AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.7] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/9581f409de96afae7b8406f91ec1345b/jetified-crashlytics-core-2.6.7/AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.6] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/b1ed81020d562c34b778cc4cd26d2615/jetified-answers-1.4.6/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.6] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/b1ed81020d562c34b778cc4cd26d2615/jetified-answers-1.4.6/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.7] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/406779e0554852054d91e056b2fd5039/jetified-fabric-1.4.7/AndroidManifest.xml:29:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.7] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/406779e0554852054d91e056b2fd5039/jetified-fabric-1.4.7/AndroidManifest.xml:29:5-67
	android:name
		ADDED from [:ar] /home/eulerhm/Documents/workspaceSQJ/iosched/ar/build/intermediates/library_manifest/staging/AndroidManifest.xml:26:22-64
uses-permission#android.permission.CAMERA
ADDED from [:ar] /home/eulerhm/Documents/workspaceSQJ/iosched/ar/build/intermediates/library_manifest/staging/AndroidManifest.xml:27:5-65
	android:name
		ADDED from [:ar] /home/eulerhm/Documents/workspaceSQJ/iosched/ar/build/intermediates/library_manifest/staging/AndroidManifest.xml:27:22-62
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:ar] /home/eulerhm/Documents/workspaceSQJ/iosched/ar/build/intermediates/library_manifest/staging/AndroidManifest.xml:28:5-81
	android:name
		ADDED from [:ar] /home/eulerhm/Documents/workspaceSQJ/iosched/ar/build/intermediates/library_manifest/staging/AndroidManifest.xml:28:22-78
activity#com.google.samples.apps.iosched.ar.ArActivity
ADDED from [:ar] /home/eulerhm/Documents/workspaceSQJ/iosched/ar/build/intermediates/library_manifest/staging/AndroidManifest.xml:31:9-34:74
	android:screenOrientation
		ADDED from [:ar] /home/eulerhm/Documents/workspaceSQJ/iosched/ar/build/intermediates/library_manifest/staging/AndroidManifest.xml:33:13-49
	android:theme
		ADDED from [:ar] /home/eulerhm/Documents/workspaceSQJ/iosched/ar/build/intermediates/library_manifest/staging/AndroidManifest.xml:34:13-71
	android:name
		ADDED from [:ar] /home/eulerhm/Documents/workspaceSQJ/iosched/ar/build/intermediates/library_manifest/staging/AndroidManifest.xml:32:13-73
service#com.google.samples.apps.iosched.shared.data.job.ConferenceDataService
ADDED from [:shared] /home/eulerhm/Documents/workspaceSQJ/iosched/shared/build/intermediates/library_manifest/staging/AndroidManifest.xml:31:9-33:72
	android:permission
		ADDED from [:shared] /home/eulerhm/Documents/workspaceSQJ/iosched/shared/build/intermediates/library_manifest/staging/AndroidManifest.xml:33:13-69
	android:name
		ADDED from [:shared] /home/eulerhm/Documents/workspaceSQJ/iosched/shared/build/intermediates/library_manifest/staging/AndroidManifest.xml:32:13-97
service#com.google.samples.apps.iosched.shared.fcm.IoschedFirebaseMessagingService
ADDED from [:shared] /home/eulerhm/Documents/workspaceSQJ/iosched/shared/build/intermediates/library_manifest/staging/AndroidManifest.xml:34:9-40:19
	android:exported
		ADDED from [:shared] /home/eulerhm/Documents/workspaceSQJ/iosched/shared/build/intermediates/library_manifest/staging/AndroidManifest.xml:36:13-37
	android:name
		ADDED from [:shared] /home/eulerhm/Documents/workspaceSQJ/iosched/shared/build/intermediates/library_manifest/staging/AndroidManifest.xml:35:13-102
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:shared] /home/eulerhm/Documents/workspaceSQJ/iosched/shared/build/intermediates/library_manifest/staging/AndroidManifest.xml:37:13-39:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:shared] /home/eulerhm/Documents/workspaceSQJ/iosched/shared/build/intermediates/library_manifest/staging/AndroidManifest.xml:38:17-78
	android:name
		ADDED from [:shared] /home/eulerhm/Documents/workspaceSQJ/iosched/shared/build/intermediates/library_manifest/staging/AndroidManifest.xml:38:25-75
meta-data#com.facebook.sdk.ApplicationId
ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a87123c059d45b06f8a7a68996dbd5a1/jetified-firebase-ui-auth-4.0.0/AndroidManifest.xml:19:9-21:63
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a87123c059d45b06f8a7a68996dbd5a1/jetified-firebase-ui-auth-4.0.0/AndroidManifest.xml:21:13-60
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a87123c059d45b06f8a7a68996dbd5a1/jetified-firebase-ui-auth-4.0.0/AndroidManifest.xml:20:13-58
activity#com.firebase.ui.auth.KickoffActivity
ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a87123c059d45b06f8a7a68996dbd5a1/jetified-firebase-ui-auth-4.0.0/AndroidManifest.xml:23:9-27:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a87123c059d45b06f8a7a68996dbd5a1/jetified-firebase-ui-auth-4.0.0/AndroidManifest.xml:26:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a87123c059d45b06f8a7a68996dbd5a1/jetified-firebase-ui-auth-4.0.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a87123c059d45b06f8a7a68996dbd5a1/jetified-firebase-ui-auth-4.0.0/AndroidManifest.xml:27:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a87123c059d45b06f8a7a68996dbd5a1/jetified-firebase-ui-auth-4.0.0/AndroidManifest.xml:24:13-64
activity#com.firebase.ui.auth.ui.idp.SingleSignInActivity
ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a87123c059d45b06f8a7a68996dbd5a1/jetified-firebase-ui-auth-4.0.0/AndroidManifest.xml:28:9-32:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a87123c059d45b06f8a7a68996dbd5a1/jetified-firebase-ui-auth-4.0.0/AndroidManifest.xml:31:13-29
	android:exported
